This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  25 JAN 2017 14:26
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**"/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd"
(/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.99 ls = lm(resid~month, data=co2_
                                   l)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.101 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 98--101
[]
 []


Overfull \hbox (39.44563pt too wide) in paragraph at lines 98--101
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 s \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (129.06131pt too wide) in paragraph at lines 98--101
\OML/cmm/m/it/10 add[]redictions\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 co\OT1/cmr/m/
n/10 2[]\OML/cmm/m/it/10 ; ls; var \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.5707pt too wide) in paragraph at lines 98--101
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 2")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102 l
       s_model = l_resid + geom_line(data=co2_ls, aes(y=pred2), col='red', a...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.102 ls_
         model = l_resid + geom_line(data=co2_ls, aes(y=pred2), col='red', a...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.104 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (56.04056pt too wide) in paragraph at lines 102--104
[]$[]\OML/cmm/m/it/10 odel \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.18361pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 l[]esid \OT1/cmr/m/n/10 +
 []


Overfull \hbox (74.41747pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 data \OT1/cmr/m/n/1
0 =
 []


Overfull \hbox (60.71184pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 s; aes\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.7315pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; col \OT1/cmr/m/n/10 =
[]
 []


Overfull \hbox (57.00116pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 red[]; alpha \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.51231pt too wide) in paragraph at lines 102--104
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5)\OML/cmm/m/it/10 ls[]esid 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (91.9815pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 ggplot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\
OML/cmm/m/it/10 s; aes\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.01965pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 date; y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.33875pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 resid\OT1/cmr/m/n/10 2)) +
 []


Overfull \hbox (61.49586pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 geom[]oint\OT1/cmr/m/n/10 () +
 []


Overfull \hbox (77.02167pt too wide) in paragraph at lines 102--104
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 color \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (62.71484pt too wide) in paragraph at lines 102--104
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 grey\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; size 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.32292pt too wide) in paragraph at lines 102--104
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; alpha \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 102--104
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 g
       rid.arrange(ls_model, ls_resid, ncol=1)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.105 grid.arrange(ls_
                      model, ls_resid, ncol=1)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.107 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (113.57718pt too wide) in paragraph at lines 105--107
[]$[]\OML/cmm/m/it/10 odel; ls[]esid; ncol \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 105--107
\OT1/cmr/m/n/10 1)\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.108 #
       # and then and then?
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.108 ##
         and then and then?
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 ## a
          nd then and then?
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ? in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 108--109
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 M
       aybe there is some different effect by year ...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 110--111
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 .
        . .
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 112--113
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.114 `
       ``{r echo=FALSE}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.115 lsy = lm(resid2~as.factor(year), data=co2_
                                                ls)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.117 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 114--117
[]
 []


Overfull \hbox (49.39473pt too wide) in paragraph at lines 114--117
[]\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\OML
/cmm/m/it/10 sy \OT1/cmr/m/n/10 =
 []


Overfull \hbox (139.0104pt too wide) in paragraph at lines 114--117
\OML/cmm/m/it/10 add[]redictions\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 co\OT1/cmr/m/
n/10 2[]\OML/cmm/m/it/10 s; lsy; var \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.5707pt too wide) in paragraph at lines 114--117
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 3")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 l
       sy_model = ls_resid + geom_line(data=co2_lsy, aes(y=pred3), col='red'...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.118 lsy_
          model = ls_resid + geom_line(data=co2_lsy, aes(y=pred3), col='red'...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.120 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (56.04056pt too wide) in paragraph at lines 118--120
[]$[]\OML/cmm/m/it/10 odel \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.06789pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 ls[]esid \OT1/cmr/m/n/10 +
 []


Overfull \hbox (74.41747pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 data \OT1/cmr/m/n/1
0 =
 []


Overfull \hbox (65.97343pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 sy; aes\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.7315pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 3)\OML/cmm/m/it/10 ; col \OT1/cmr/m/n/10 =
[]
 []


Overfull \hbox (57.00116pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 red[]; alpha \OT1/cmr/m/n/10 =
 []


Overfull \hbox (62.41513pt too wide) in paragraph at lines 118--120
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5)\OML/cmm/m/it/10 lsy[]esid
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.2431pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 ggplot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\
OML/cmm/m/it/10 sy; aes\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.01965pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 date; y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.33875pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 resid\OT1/cmr/m/n/10 3)) +
 []


Overfull \hbox (61.49586pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 geom[]oint\OT1/cmr/m/n/10 () +
 []


Overfull \hbox (77.02167pt too wide) in paragraph at lines 118--120
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 color \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (62.71484pt too wide) in paragraph at lines 118--120
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 grey\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; size 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.32292pt too wide) in paragraph at lines 118--120
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; alpha \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 118--120
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.121 g
       rid.arrange(lsy_model, lsy_resid, ncol=1)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.121 grid.arrange(lsy_
                       model, lsy_resid, ncol=1)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.123 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (118.48pt too wide) in paragraph at lines 121--123
[]$[]\OML/cmm/m/it/10 odel; lsy[]esid; ncol \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 121--123
\OT1/cmr/m/n/10 1)\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.124 #
       # Too much
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.124 ##
         Too much
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124 ## T
          oo much
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 124--125
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 `
       ``{r}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.127 ...date + month + as.factor(year), data=co2_
                                                  df))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.129 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 126--129
[]
 []


Overfull \hbox (26.19073pt too wide) in paragraph at lines 126--129
[]\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 ))\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.130 #
       #
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.130 ##
        
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132 `
       ``{r echo=FALSE, message=FALSE}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.133 d_
        lm = suppressWarnings( add_predictions(co2_df, lm) )
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.134 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 132--134
[]
 []


Overfull \hbox (22.4051pt too wide) in paragraph at lines 132--134
[]\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 =
 []


Overfull \hbox (207.01918pt too wide) in paragraph at lines 132--134
\OML/cmm/m/it/10 suppressWarnings\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 add[]redicti
ons\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 co\OT1/cmr/m/n/10 2[]\OML/cmm/m/it/10 f; l
m\OT1/cmr/m/n/10 ))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 c
       o2_base +
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.135 co2_
          base +
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.138 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (46.42412pt too wide) in paragraph at lines 135--138
[]$[]\OML/cmm/m/it/10 ase \OT1/cmr/m/n/10 +
 []


Overfull \hbox (74.41747pt too wide) in paragraph at lines 135--138
\OML/cmm/m/it/10 geom[]ine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 data \OT1/cmr/m/n/1
0 =
 []


Overfull \hbox (55.83453pt too wide) in paragraph at lines 135--138
\OML/cmm/m/it/10 d[]m; aes\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =

 []


Overfull \hbox (53.73149pt too wide) in paragraph at lines 135--138
\OML/cmm/m/it/10 pred\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; col \OT1/cmr/m/n/10 =[
]
 []


Overfull \hbox (57.00116pt too wide) in paragraph at lines 135--138
\OML/cmm/m/it/10 red[]; alpha \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.44453pt too wide) in paragraph at lines 135--138
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75)\`$ 
 []

! You can't use `macro parameter character #' in vertical mode.
